ID,식품명,상품명,식품대분류,식품상세분류,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g),식이섬유(g),나트륨(mg)
1,가리비,"가리비, 생것",농축산물,어패류 및 기타 수산물,80,0,15.18,1.73,0.22,0,735
2,가지,가지나물,숙채류,"나물,숙채류",17,2.1,0.7,0.8,1.2,1.3,137.08
3,가지구이,"가지, 데친것",농축산물,채소류,19,4.4,1,0.1,1.94,3.4,1
4,가지볶음,"가지, 염절임",농축산물,채소류,23,5.2,1.4,0.1,0,2.7,880
5,가츠동,일본_가츠동우엉덮밥,가공식품,즉석조리식품,270,38,11,8,3,0,280
6,간장,"간장, 개량, 양조",농축산물,조미료류,103,16.54,9.15,0,0,0.8,4783
7,간장게장,간장게장,젓갈류,젓갈류,155,15.1,17.6,2.8,10.5,2.7,2722.89
8,갈비구이,소양념갈비구이,구이류,육류구이,989.15,26.2,60.1,71.6,13.9,7.5,1378.45
9,갈비찜,소갈비찜,찜류,육류찜,494.599,13.138,49.86,26.956,4.317,0.952,753.635
10,갈비탕,갈비탕,국 및 탕류,"육류국,탕",363,2.7,57,13.8,0.8,12.4,1330.59
11,갈치구이,갈치구이,구이류,어패류구이,275,1.2,43.1,11,0,13.4,594.47
12,갈치조림,갈치조림,조림류,어패류조림,100,6.2,12.7,2.8,6.3,2.6,567.55
13,감,"귤, 온주밀감, 궁천조생, 노지, 생것",농축산물,과실류,39,10.16,0.29,0.16,8.19,1.3,1
14,감귤주스,감귤주스,과/채주스,과/채주스,85,18,1,0.9,18,0,0
15,감자구이,통감자,과자,과자,147,20,1,7,0.5,0,132
16,감자그라탕,대구살감자그라탕,즉석조리식품,즉석조리식품,85,7,4,4.3,3,0,100
17,감자볶음,감자볶음,볶음류,채소류볶음,107,13.72,1.46,5.42,1.57,1.2,196
18,감자샐러드,감자샐러드,생채및 무침류,샐러드,189,18.4,2,12,5.6,2.7,354.01
19,감자스프,감자스프,즉석조리식품,즉석조리식품,229,16,5,17,0,0,293
20,감자전,감자전,"전,적 및 부침류",채소류전,265,33.6,3.4,13.1,3.6,4,586.57
21,감자조림,감자조림,조림류,채소류조림,56,9,1.2,1.8,3.8,0.9,243.52
22,감자채볶음,감자채볶음,즉석조리식품,즉석조리식품,90,11,2,4.3,1,0,160
23,감자칩,"감자 과자, 감자칩, 튀긴것",농축산물,감자 및 전분류,536,60.92,4.95,30.33,0,4,342
24,감자탕,감자탕,찌개 및 전골류,"육류찌개,전골",375,12,33.4,21.5,0,12.5,1739.85
25,감자튀김,감자튀김,튀김류,채소류튀김,467,52.7,6.8,25.5,0.5,5.9,117.11
26,갓김치,갓김치,김치류,김치,16,1.9,1,0.5,0.5,1.5,175.22
27,거봉포도,"포도, 거봉, 생것",농축산물,과실류,60,15.73,0.4,0.27,13.74,1.6,1
28,건새우볶음,건새우볶음,볶음류,어패류볶음,60,1.1,8.3,2.6,0.8,1.4,310.78
29,건자두,"자두, 말린것",농축산물,과실류,221,58.7,2.8,0,0,0,29
30,건포도,"포도, 건포도",농축산물,과실류,297,78.89,2.64,0.53,66.71,4.5,27
31,게맛살,게맛살,농축산물,어패류 및 기타 수산물,118,18.6,10.6,0.1,0,0,792
32,게장,간장게장,젓갈류,젓갈류,155,15.1,17.6,2.8,10.5,2.7,2722.89
33,겨자소스,겨자,소스,기타,3,0.39,0.2,0.16,0.14,0.2,56
34,경단,경단(깨),곡류 및 서류,떡류,319.466,74.219,4.442,0.536,26.64,5.441,180.002
35,계란국,야채계란국,즉석조리식품,즉석조리식품,40,1,3,2.4,0,0,210
36,계란말이,일본식 계란말이,"전,적 및 부침류","기타 전,적 및 부침류",138.34,8.67,9.95,7.1,0,0,141.1
37,계란볶음밥,계란볶음밥,밥류,볶음밥류,584,63,17.2,29.3,0.4,4.6,827.6
38,계란샌드위치,엄마손 계란샌드위치,즉석섭취식품,즉석섭취식품,394,36,13,22,7,0,690
39,계란찜,토마토 채소 계란찜,찜류,기타 찜류,181.76,4,11.68,13.23,0,0,159.3
40,계란후라이,계란후라이,즉석조리식품,즉석조리식품,89,0.43,6.24,6.76,0.38,0,210
41,고구마,"고구마, 신율미, 생것",농축산물,감자 및 전분류,164,38.84,1,0.61,4.64,2.2,47
42,고등어,고등어,수산물,어류,0,0,0,0,0,0,0
43,고등어구이,고등어구이,구이류,어패류구이,551,0.4,47.7,40,0.4,2,1210
44,고등어조림,고등어조림,조림류,어패류조림,141,4.1,11.3,8.8,3.4,2.5,389.57
45,고르곤졸라,고르곤졸라R,빵류,피자류,368,0,20,0,4,0,561
46,고르곤졸라피자,고르곤졸라피자,빵류,피자류,695,78.2951,35.0141,27.0907,9.1371,0,965.2121
47,고사리나물,고사리나물,숙채류,"나물,숙채류",44,3.1,1.9,2.8,0.3,2.8,220.71
48,고추,"고추, 풋고추, 생것",농축산물,채소류,29,6.42,1.71,0.19,1.8,4.4,1
49,고추장,고추장,고추장,고추장,1.8,0.34,0.05,0.02,0.23,0,20.82
50,고추장아찌,고추장아찌,장아찌 및 절임류,"장아찌,절임류",49,8.4,1.2,1.2,0.4,2.3,1515.58
51,고추장진미채볶음,웰니스식단 아마란스진미채무침 세트,즉석섭취식품,즉석섭취식품,130,12,6,7,2,0,390
52,고추튀김,고추튀김,튀김류,채소류튀김,202,14.6,7.6,12.6,2.3,2.2,249.15
53,고춧가루,"고춧가루, 가루",농축산물,조미료류,319,60.62,13.29,8.4,17.45,37.7,13
54,골드키위,골드키위,혼합음료,혼합음료,500,1,0,53,16,0,220
55,곰탕_설렁탕,진한 곰탕국밥,즉석조리식품,즉석조리식품,260,40,7,8,2,0,1240
56,곱창구이,소곱창구이,구이류,육류구이,275,7.1,22.3,17.6,1.7,3.2,1971.87
57,곱창전골,소곱창전골,찌개 및 전골류,"육류찌개,전골",529,29.2,41.6,27.3,2.3,13.2,1779.63
58,곶감,"곶감, 말린것",농축산물,과실류,214,57.45,1.93,0.08,29.76,8.5,1
59,과메기,과메기,수산물,어류,177,0,20.25,9.95,0,0,794
60,과일주스,딸기 생과일주스,음료 및 차류,"과일,채소음료류",98,0,1,0,6,0,2
61,과일채소샐러드,현미닭가슴살미니볼&과일채소샐러드,즉석조리식품,즉석조리식품,200,21.8,18.9,4.1,5.4,0,253
62,구아바,"구아바, 생것",농축산물,과실류,38,9.9,0.6,0.1,3.5,5.1,3
63,국수,냉김치말이국수,면 및 만두류,국수류,302.53,52,12.9,4.8,8.3,4.6,2121.62
64,국화차,목단비국화차,액상차,액상차,0,0,0,0,0,0,30
65,군고구마,"고구마, 분질(밤) 고구마, 구운것",농축산물,감자 및 전분류,189,45.96,1.01,0.16,14.95,4.7,10
66,귤,"귤, 온주밀감, 궁천조생, 노지, 생것",농축산물,과실류,39,10.16,0.29,0.16,8.19,1.3,1
67,그라탕,포테이토피자 그라탕,밥류,"리조또,류",285,31,11,13,9,0,770
68,그린올리브,녹색 올리브,기타,기타,42,1.11,0.3,4.44,0.16,1,451
69,김,김,수산물,해조류,9,1.33,1.51,0.07,0.13,0.1,12
70,김마끼,김,수산물,해조류,9,1.33,1.51,0.07,0.13,0.1,12
71,김밥,김밥,밥류,김밥(초밥)류,322,46,11.1,10.5,0,3.1,705.16
72,김치국,김치국,국 및 탕류,"채소류국,탕",89,10.5,5.4,2.8,2.9,4.5,1642.08
73,김치볶음밥,김치볶음밥,밥류,볶음밥류,550,51.9,17.6,30.3,45.9,9.3,1549.8
74,김치전,김치전,"전,적 및 부침류",채소류전,201,28.5,7.6,6.3,6.3,3.7,360.13
75,김치찌개,김치찌개,찌개 및 전골류,"채소류찌개,전골",243.032,11.929,15.069,15.005,3.025,8.417,1962.142
76,김치찜,한옥집김치찜,즉석조리식품,즉석조리식품,360,19,26,20,12,0,4084
77,까르보나라,까르보나라,면 및 만두류,스파게티류,50,6,2,2.3,1,0,66
78,까망베르치즈,통밀브리또 까망베르치즈,즉석조리식품,즉석조리식품,218,242.98,14.54,6.59,0,0,539.03
79,깍두기,깍두기,김치류,김치,16,2.1,0.8,0.5,1.3,1.1,403.75
80,깻잎장아찌,깻잎장아찌,장아찌 및 절임류,"장아찌,절임류",20,3.1,0.4,0.7,0.7,0.6,317.18
81,껌,"껌, 츄잉껌",농축산물,당류,388,96.9,0,0,0,0,3
82,꼬막찜,꼬막찜,찜류,어패류찜,192,13.9,24.1,4.5,2.1,5.7,1472.19
83,꽁치조림,꽁치조림,조림류,어패류조림,243,5.1,15.5,17.9,4,3.6,349.67
84,꽈리고추무침,잔멸치꽈리고추볶음,볶음류,어패류볶음,146,4.6,12.4,8.7,2.9,3.2,633.08
85,꿀,꿀,농축산물,당류,294,79.7,0.2,0,72.6,0,6
86,꿀떡,꿀떡,곡류 및 서류,떡류,228,49.5,3.7,1.7,0.3,0.8,275.08
87,나박김치,나박김치,김치류,김치,9,1.1,0.5,0.4,0.3,0.8,377.45
88,나시고랭,나시고랭,즉석조리식품,즉석조리식품,430,89,12,2.9,7,0,490
89,낫또,낫또,농축산물,채소류,75,7,6,3.1,1,3,115
90,냉면,냉면,건면,건면,485,0,0,0,1,0,1030
91,녹즙,장 편한 녹즙,농축과/채즙(또는 과/채분),농축과/채즙(또는 과/채분),133.33,33.33,3.33,0,27.34,0,16.67
92,누룽지,"멥쌀밥, 누룽지",농축산물,곡류 및 그 제품,393,86.8,6.8,0.2,0,4.5,6
93,누텔라,누텔라 370G(NUTELLA),준초콜릿,준초콜릿,545,60.5,6.3,30.9,56.3,0,42
94,다시마,다시마,수산물,해조류,12,3.6,1.1,0.2,0,0.6,0
95,단감,"감, 단감, 생것",농축산물,과실류,51,13.66,0.41,0.04,10.52,6.4,0
96,단호박,"호박, 단호박, 생것",농축산물,채소류,57,13.63,1.19,0.65,4.74,5,0
97,닭가슴살,동원 순 닭가슴살,햄,햄,70,0,16,0.9,0,0,240
98,닭가슴살샐러드,닭가슴살샐러드,생채및 무침류,샐러드,203,8,10.8,14.2,4.9,4.7,132.24
99,닭갈비,닭갈비,구이류,육류구이,595.61,44.9,45.9,25.8,21.2,11.6,1535.83
100,닭강정,닭강정,튀김류,육류튀김,450,45,23.7,19.5,7.9,1.3,1304.86
101,닭계장,닭계장,즉석조리식품,즉석조리식품,40,2,7,0,1,0,90
102,닭고기볶음,"닭고기, 구운것",농축산물,육류,243,2.8,27.8,12.6,0,0,189
103,닭날개,닭날개튀김,튀김류,육류튀김,514,21,34.3,32.5,0,2.4,538.85
104,닭볶음탕,닭볶음탕,찌개 및 전골류,"육류찌개,전골",332,25.6,35.7,9.6,1.3,4.4,1129.49
105,닭훈제구이,닭고기 구이,농축산물,육류구이,147,0,16.79,8.36,0,0,251
106,당근,당근,과/채주스,과/채주스,40,8,0,0,0,2,60
107,당근주스,더바른 당근주스,유산균음료,유산균음료,28,6,1,0,6,0,43
108,당근케이크,당근케이크,빵류,케이크,1900,189,34,112,103,0,660
109,대추,"대추, 생것",농축산물,과실류,105,27.56,1.45,0.1,24.34,3,1
110,대파,"파, 대파, 생것",농축산물,채소류,23,4.8,1.78,0.15,2.63,1.6,0
111,더덕구이,더덕구이,구이류,채소류구이,184,31.1,3.1,5.2,11.6,6.8,743.37
112,데리야끼치킨,3분 데리야끼치킨,즉석조리식품,즉석조리식품,457.5,46.5,30,16.5,18,0,1395
113,도넛,도넛,빵류,"튀김빵류(도넛, 꽈배기 등)",294,31.4,4.5,16.7,8.3,1.1,145.12
114,도라지무침,도라지무침,농축산물,채소류,87,15.45,2.59,2.64,0.45,4.8,506
115,도리아,쉬림프 도리아,밥류,"리조또,류",455.9,0,17.54,0,6.45,0,0
116,도리야끼,도라야끼,빵류,빵류,160,35,4,1.9,22,0,70
117,도토리묵,도토리묵,기타,기타,45.598,10.377,0.292,0.324,0.433,0.942,124.147
118,동그랑땡,동그랑땡,분쇄가공육제품,분쇄가공육제품,15.3,0.93,1.2,0.42,0.19,0,24.03
119,동태찌개,동태찌개,찌개 및 전골류,"어패류찌개,전골",87,3.4,12.2,2.7,0.3,3.6,546.61
120,돼지갈비찜,돼지갈비찜,찜류,육류찜,581,22.3,39.9,37,0.4,8.9,1432.59
121,돼지감자,"돼지감자, 생것",농축산물,감자 및 전분류,35,14.92,2.18,0.09,6.37,1.8,2
122,돼지고기볶음,돼지고기볶음,볶음류,육류볶음,350.673,18.21,22.961,20.665,8.201,3.02,1051.758
123,돼지고기스테이크,돼지고기 스테이크 또는 커틀릿,농축산물,육류구이,335,0,37.8,19.24,0,0,536
124,된장찌개,된장찌개,찌개 및 전골류,"채소류찌개,전골",91,8.9,6.8,3.3,0,3.2,635.98
125,두부,두부,농축산물,두류,97,3.75,9.62,4.63,0,2.9,1
126,두부김치,두부김치,볶음류,채소류볶음,288.213,14.079,19.466,17.115,1.487,10.515,989.688
127,두부조림,두부조림,조림류,기타 조림류,71,2.2,4.8,4.8,1.8,0.4,80.66
128,두부튀김,두부튀김,튀김류,기타 튀김류,271,10.49,17.19,20.18,2.72,3.9,16
129,두유,"두유, 검은콩",농축산물,두류,86,9.87,3.21,3.77,4.71,0.9,77
130,등심스테이크,등심스테이크,구이류,육류구이,388,0.3,60.4,16.1,0,2.4,268.07
131,딤섬,딤섬새우슈마이,만두,만두,260,28,12,11,3,0,480
132,딸기,딸기,음료 및 차류,"과일,채소음료류",331.6,0,1.7,0,81.2,0,17
133,딸기아이스크림,딸기아이스크림(계절밥상),아이스크림,아이스크림,7611,21,3,9,15,0,50
134,땅콩버터,"과자, 쿠키, 땅콩버터",농축산물,곡류 및 그 제품,493,67.97,8.36,20.87,22.42,2.4,346
135,땅콩조림,땅콩조림,조림류,기타 조림류,96,4,3.7,7.3,2,2.1,114.74
136,떡갈비,떡갈비,"전,적 및 부침류",육류전,416,4.05,32.98,29.19,1.16,1.1,579
137,떡국,떡국,국 및 탕류,기타 국 및 탕류,588,114.6,24,3.7,0.6,5.9,1234.05
138,떡국_만두국,떡만두국,국 및 탕류,기타 국 및 탕류,666,92.8,21.2,23.4,0.1,10.9,1236.89
139,떡꼬치,더블갈떡꼬치,즉석섭취식품,즉석섭취식품,830,135,23,22,17,0,1448
140,떡볶이,떡볶이,볶음류,떡볶이류,260,46.7,6.3,5.3,7.9,1.9,703.12
141,똠양꿍,똥양꿍,기타,기타,196,17.83,24.44,2.78,11.33,1.1,560
142,라멘,돈코츠라멘,생면,생면,390,60,19,8,3,0,2360
143,라면,라면,면 및 만두류,라면류,450,75.1,9.5,12.5,0,5.5,1559.21
144,라볶이,라볶이,볶음류,떡볶이류,268,40.3,5.7,9.4,1.9,3.9,622.28
145,라자냐,라자냐,건면,건면,369,0,0,0,3.9,0,0
146,랍스타,"연어, 생것",농축산물,어패류 및 기타 수산물,106,0.2,20.6,1.9,0,0,95
147,레모네이드,레모네이드,음료 및 차류,차류,246,0,0,0,60,0,55
148,레몬,레몬,아이스크림류,아이스크림류,117.7,0,0.5,0,25.7,0,7.3
149,로메인상추,"상추, 로메인, 생것",농축산물,채소류,29,6.4,1.8,0.2,0,0,161
150,롤케이크,롤케이크,빵류,케이크류,311,44,7.4,11.8,24.6,1.4,142.89
151,리조또,베이컨 크림리조또,밥류,"리조또,류",567,0,25,0,16,0,1203
152,리코타치즈,리코타치즈(싱글),아이스크림류,아이스크림류,214,0,3,0,18,0,0
153,마,"마, 단마, 생것",농축산물,감자 및 전분류,63,14.05,1.84,0.12,1,2.4,4
154,마늘구이,"마늘, 난지형, 통마늘, 구운것",농축산물,채소류,141,30.42,8.29,0.17,0.03,2.2,2
155,마늘장아찌,마늘장아찌,장아찌 및 절임류,"장아찌,절임류",147,4.6,6.2,11.6,11.9,5.6,2811.42
156,마들렌,마들렌,빵류,케이크류,70,0,1,0,4,0,0
157,마르게리따피자,마르게리따피자,빵류,빵류,825,74,41,42,5,0,831
158,마른오징어,"오징어, 포, 조미하여 말린것",농축산물,어패류 및 기타 수산물,297,0.4,63.5,2.7,0,0,930
159,마시멜로우,"사탕, 마쉬멜로",농축산물,당류,326,79.3,2.2,0,61.2,0,7
160,마요네즈,마요네즈,마요네즈,마요네즈,7.07,0.03,0.01,0.77,0.01,0,4.53
161,마카로니샐러드,마카로니샐러드,즉석섭취식품,즉석섭취식품,240,17,3,18,3,0,360
162,마카롱,마카롱,과자류,기타 과자류,65,10.43,1.06,2.41,7.78,0.5,7
163,마테차,마테차,액상차,액상차,0,0,0,0,0,0,37
164,막걸리,"막걸리, 알코올 6%",농축산물,주류,54,1.56,0.98,0.15,0.52,0.6,3
165,막국수,막국수,면 및 만두류,국수류,571.59,109.8,20,5.8,9.4,14.6,3260.05
166,막대사탕,"사탕, 드롭스",농축산물,당류,379,97.57,0.31,0.55,42.77,0,44
167,만두,만두,면 및 만두류,만두류,397,39.8,19,18,0,8.3,800.92
168,만두국,떡만두국,국 및 탕류,기타 국 및 탕류,666,92.8,21.2,23.4,0.1,10.9,1236.89
169,망고,망고,아이스크림류,아이스크림류,208,0,3,0,44,0,50
170,매실,매실,혼합음료,혼합음료,90,22,0,0,22,0,25
171,매운탕,광어매운탕,국 및 탕류,"어패류국,탕",419.793,9.133,58.417,16.621,1.421,4.3,1799.022
172,맥주,생맥주,음료 및 차류,주류,157,0,2,0,0,0,38
173,머핀,머핀,빵류,기타 빵류,499,76.9,7.4,18,51.5,1.4,534.61
174,멍게,멍게,수산물,기타,0,0,7,0,0,0,0
175,메밀,"메밀, 도정, 생것",농축산물,곡류 및 그 제품,363,67.84,13.64,3.38,0.5,6.3,1
176,메쉬드포테이토,메쉬드포테이토,가공식품,기타,165,14,2,11,4,0,350
177,메추리알장조림,돼지고기메추리알장조림,조림류,육류조림,63.492,3.372,8.336,1.851,1.273,0.526,582.987
178,멜론,"멜론, 감로, 생것",농축산물,과실류,21,5.1,0.5,0.1,0,1.2,13
179,멸치볶음,멸치볶음,볶음류,어패류볶음,137,6.8,19.7,3.5,5.8,5.1,1303.05
180,모둠회,회,농축산물,어패류 및 기타 수산물,191,0,33.36,5.4,0,0,66
181,모짜렐라치즈,모짜렐라치즈,가공치즈,가공치즈,45,0,0,0,0,0,150
182,무국,소고기무국,국 및 탕류,"육류국,탕",123,7.8,14.2,4,3.5,3.1,1067.02
183,무생채,무생채,생채및 무침류,"나물,채소류무침",73,11,3.6,1.7,2.7,7.3,1232.22
184,무우,무,농축산물,채소류,19,3.94,0.79,0.12,2.46,1.9,45
185,문어,"문어, 생것",농축산물,어패류 및 기타 수산물,74,0.2,15.5,0.8,0,0,211
186,물냉면,물냉면,면 및 만두류,국수류,383,72.2,13.7,4.5,31.6,2.2,1128.25
187,물미역,"미역, 염장",농축산물,해조류,34,8.8,6,0.9,0,0,0
188,물회,물회,회류,회류,529.36,55.3,34.4,18.9,20,15.1,2095.9
189,뮤즐리,뮤즐리,기타,기타,110,25,2,1.1,3,0,45
190,미소장국,미소장국미역맛,즉석조리식품,즉석조리식품,24.4,3.3,1.7,0.5,2,0,925.8
191,미역국,미역국,국 및 탕류,"어패류국,탕",46,3.5,2.6,2.5,1.1,1.7,670.7
192,미역나물,"취나물, 개미취, 생것",농축산물,채소류,53,11.3,4.2,0.3,0,0,38
193,미역줄기볶음,미역줄기볶음,볶음류,어패류볶음,61,3.9,0.8,4.8,0.4,3.4,404.01
194,미트볼,미트볼,빵류,샌드위치류,480,0,7,0,21,0,1000
195,밀감,"귤, 온주밀감, 생것",농축산물,과실류,39,10.04,0.53,0.1,7.99,1.6,2
196,바게트빵,"빵, 바게트빵",농축산물,곡류 및 그 제품,279,57.5,9.4,1.3,1.8,2.7,620
197,바나나,바나나,아이스크림류,아이스크림류,169.7,0,3.7,0,27,0,88.1
198,바나나우유,바나나우유,가공유,가공유,150,23,4.6,4.2,21,0,100
199,바나나칩,바나나칩,과자,스낵과자,45.9,6,0.18,2.4,1.5,0,0
200,바닐라아이스크림,투썸아포카토용바닐라아이스크림,아이스크림,아이스크림,5192,29,3,12,20,0,65
201,바베큐치킨,바베큐치킨,프레스햄,프레스햄,180,8,17,9,6,0,400
202,밤,"밤, 생것",농축산물,견과류 및 종실류,151,33.39,3.28,0.5,4.95,5.4,1
203,밥,발아현미밥,즉석조리식품,즉석조리식품,305,65,7,2,0,0,15
204,방울토마토,"토마토, 방울토마토, 생것",농축산물,채소류,25,6.02,1,0.13,3.89,2.1,5
205,배추김치,배추김치,김치류,김치,10,1.3,0.7,0.3,0.9,0.8,123.03
206,백김치,백김치,김치류,김치,16,2.1,0.9,0.5,0.7,1,402.65
207,백도,"복숭아, 백도, 생것",농축산물,과실류,49,13.1,0.59,0.04,9.45,2.6,0
208,백향과,"백향과(패션프루트), 씨 포함, 생것",농축산물,과실류,100,22.58,1.68,1.55,8.58,6.5,1
209,버섯 장아찌,간장마늘쫑장아찌,장아찌 및 절임류,"장아찌,절임류",30,5.4,1,0.5,3.9,1.6,813.64
210,버터,버터,농축산물,유지류,761,1.81,0.59,82.04,4.65,0,10
211,버터쿠키,버터쿠키,과자,쿠키,42.84,5.22,0.36,2.16,2.3,0,52.92
212,번데기,"누에, 번데기, 통조림",농축산물,기타,99,0,9.6,6.7,0,0,404
213,베이글,베이글,빵류,기타 빵류,367,64.2,12,7,5.5,3.3,834.26
214,베이글샌드위치,햄&치즈베이글샌드위치,즉석섭취식품,즉석섭취식품,340,52,13,9,14,0,810
215,베이컨구이,더맛있는베이컨,베이컨류,베이컨류,295,7,17,22,0,0,240
216,베이컨피자,베이컨피자 L,빵류,피자류,543,0,11,0,5,0,500
217,보드카,"보드카, 알코올 40%",농축산물,주류,240,1.00E-05,0,0,0,0,1.00E-05
218,보리빵,보리빵,빵류,빵류,286,34.72,7.33,0,0,0,0
219,보쌈,마늘보쌈세트,찜류,육류찜,209,11,12,13,6,0,629
220,보이차,보이차,농축산물,차류,0,0,0.12,0,0.05,0,2
221,복숭아,복숭아,아이스크림류,아이스크림류,130.3,0,1.6,0,27.4,0,25.9
222,볶음면,불닭볶음면,유탕면,유탕면,530,0,0,0,7,0,1280
223,볶음쌀국수,쌀국수비빔면(철판볶음면),숙면,숙면,420,90,6,4.1,10,0,925
224,봉골레파스타,봉골레파스타,즉석섭취식품,즉석섭취식품,780,74,19,45,18,0,1300
225,부대찌개,부대찌개,찌개 및 전골류,"육류찌개,전골",399.5,39.7,18.4,18.6,6.2,9.1,2321.9
226,부추김치,부추김치,김치류,김치,23,3.2,1.3,0.6,2,1.9,380.66
227,부침개,호박부침개,"전,적 및 부침류",채소류전,129,10.1,3.9,8.1,3.6,1.3,174.33
228,북엇국,북엇국,국 및 탕류,"어패류국,탕",111,3.4,15.6,3.9,0.5,4.2,929.98
229,불고기,불고기,구이류,육류구이,395.29,7.8,34.4,25.2,7.9,1.2,560.71
230,붉은 양배추 절임,"배추, 봄 재배, 염절임",농축산물,채소류,15,2.89,1.63,0.09,1.44,2.5,496
231,붕어빵,"빵, 붕어빵, 팥",농축산물,곡류 및 그 제품,254,44.12,4.81,6.44,11.98,6.2,276
232,브라우니,브라우니,빵류,기타 빵류,406,0,0,0,0,0,0
233,브라질너트,"브라질너트, 볶은것",농축산물,견과류 및 종실류,669,9.6,14.9,69.1,2.3,7.2,78
234,브로콜리,"브로콜리, 생것",농축산물,채소류,32,6.32,3.08,0.2,0.79,3.1,3
235,블랙커피,스타벅스 블랙커피 스윗 다크 블렌드,커피,커피,73,16,0,1,16,0,100
236,블루베리,블루베리,아이스크림류,아이스크림류,204,0,2,0,44,0,51
237,비빔냉면,비빔냉면,면 및 만두류,국수류,499,66.7,28.3,13.2,20.1,7.4,887.31
238,비빔밥,비빔밥,밥류,비빔밥류,691.62,98.7,24.6,22,18.3,10.9,1119.66
239,비엔나소시지,비엔나소시지,소시지,소시지,65,1,4,4.6,0.7,0,95
240,빵,곰보빵,빵류,기타 빵류,277.336,42.157,6.313,9.273,11.731,2.854,202.254
241,뻥튀기,뻥튀기,과자,기타과자,110,0,0,0,5,0,200
242,사과,사과,혼합음료,혼합음료,45,11,0,0,11,0,38
243,사과샐러드,샐러드 닭가슴살,햄,햄,160,0.7,29,4.4,0.7,0,480
244,사과주스,사과주스 180ml,과/채주스,과/채주스,117,28.97,0.15,0.27,19,0.2,11
245,사과파이,사과파이,빵류,페이스트리류,184,34.8,2.5,3.9,7.1,2.3,204.49
246,사이다,사이다,탄산음료,탄산음료,132,0,0,0,33.6,0,0
247,사탕,"사탕, 드롭스",농축산물,당류,379,97.57,0.31,0.55,42.77,0,44
248,산낙지,"낙지, 생것",농축산물,어패류 및 기타 수산물,59,0,12.99,0.43,0.2,0,479
249,산딸기,"산딸기, 생것",농축산물,과실류,55,13.55,1.35,0.22,7.8,6.9,0
250,살구,"살구, 생것",농축산물,과실류,30,7.12,1.2,0.05,7.39,1.9,1
251,살사소스,살사소스,기타,기타,60,0,1,0,10,0,440
252,삶은고구마,"고구마, 찐것",농축산물,감자 및 전분류,130,31.3,1.5,0,0,0,2
253,삶은달걀,삶은계란,농축산물,육류,78,0.56,6.29,5.3,0.56,0,62
254,삼겹살,삼겹살구이,구이류,육류구이,933,0.7,45.1,83.4,0,1.4,1152.79
255,삼계탕,삼계탕,국 및 탕류,"육류국,탕",911,34.6,96.1,43.2,4,14.4,736.67
256,상추,"상추, 로메인, 청상추, 생것",농축산물,채소류,23,4.59,1.78,0.32,0.87,3.7,12
257,상추샐러드,양상추샐러드,생채및 무침류,샐러드,188,5.1,7.4,15.4,2.4,3.7,236.63
258,새싹샐러드,샐러드 닭가슴살,햄,햄,160,0.7,29,4.4,0.7,0,480
259,새우,새우,기타 수산물가공품,기타 수산물가공품,33.66,2.7,1.75,1.06,0,0,74.79
260,새우매운탕,광어매운탕,국 및 탕류,"어패류국,탕",419.793,9.133,58.417,16.621,1.421,4.3,1799.022
261,새우볶음밥,새우볶음밥,밥류,볶음밥류,635,84.5,23.3,22.7,2.6,6,538.64
262,새우튀김,새우튀김,튀김류,어패류튀김,430,28.4,25.5,23.8,0.1,3.1,728.56
263,생강차,생강차,고형차,고형차,60,14,0,0,8.8,0,28
264,생과일주스,딸기 생과일주스,음료 및 차류,"과일,채소음료류",98,0,1,0,6,0,2
265,생맥주,생맥주,음료 및 차류,주류,157,0,2,0,0,0,38
266,생선구이,생선 구이,수산물,기타 수산물가공품,123,0.31,25.53,1.33,0.09,0,392
267,생선전,생선전,수산물,기타 수산물가공품,300,19.14,28.25,11.48,0.77,1,870
268,생선튀김,가자미튀김,수산물,기타 수산물가공품,175,8.96,17.09,7.39,0.48,0.5,440
269,생크림케이크,생크림케이크,빵류,케이크류,237,27.6,3.4,12.5,14.5,1.1,151.11
